Linha Original,Data/Hora Evento,Tipo Mensagem,Velocidade absurda,Velocidade com ignição OFF
21870,2025-07-01 04:29:17,GTIGF,,0.2
21871,2025-07-01 04:29:17,GTSTT,,0.2
21872,2025-07-01 04:29:18,GTERI,,0.1
21873,2025-07-01 04:29:18,GTIGL,,0.1
21884,2025-07-01 04:35:03,GTIGF,,0.1
21885,2025-07-01 04:35:03,GTSTT,,0.1
21951,2025-07-01 04:53:58,GTIGF,,0.1
21952,2025-07-01 04:53:58,GTSTT,,0.1
21971,2025-07-01 05:04:22,GTIGF,,5.8
21972,2025-07-01 05:04:22,GTSTT,,5.8
21973,2025-07-01 05:04:22,GTERI,,3.0
21974,2025-07-01 05:04:23,GTIGL,,0.2
